Regioni,Totali generali incidenti: totale ,Totali generali incidenti: Totale morti,Totali generali incidenti: Totale feriti,Incidenti in cui ? coinvolto un solo veicolo su strade urbane: Totale,Incidenti in cui ? coinvolto un solo veicolo su strade urbane: Morti,Incidenti in cui ? coinvolto un solo veicolo su strade urbane: Feriti,Incidenti in cui ? coinvolto un solo veicolo su strade extraurbane: Totale,Incidenti in cui ? coinvolto un solo veicolo su strade extraurbane: Morti,Incidenti in cui ? coinvolto un solo veicolo su strade extraurbane: Feriti,Incidenti in cui sono coinvolti due veicoli su strade urbane: Totale ,Incidenti in cui sono coinvolti due veicoli su strade urbane: morti,Incidenti in cui sono coinvolti due veicoli su strade urbane: feriti,Incidenti in cui sono coinvolti due veicoli su strade extraurbane: Totale,Incidenti in cui sono coinvolti due veicoli su strade extraurbane: Morti,Incidenti in cui sono coinvolti due veicoli su strade extraurbane: feriti,Incidenti in cui sono coinvolti tre veicoli su strade urbane: Totale ,Incidenti in cui sono coinvolti tre veicoli su strade urbane: Morti,Incidenti in cui sono coinvolti tre veicoli su strade urbane: Feriti,Incidenti in cui sono coinvolti tre veicoli su strade extraurbane: Totale ,Incidenti in cui sono coinvolti tre veicoli su strade extraurbane: Morti,Incidenti in cui sono coinvolti tre veicoli su strade extraurbane: Feriti,Incidenti in cui sono coinvolti pi? di tre veicoli su strade urbane: Totali ,Incidenti in cui sono coinvolti pi? di tre veicoli su strade urbane: Morti,Incidenti in cui sono coinvolti pi? di tre veicoli su strade urbane: Feriti,Incidenti in cui sono coinvolti pi? di tre veicoli su strade extraurbane: Totali ,Incidenti in cui sono coinvolti pi? di tre veicoli su strade extraurbane: Morti,Incidenti in cui sono coinvolti pi? di tre veicoli su strade extraurbane: Feriti,Incidenti in cui sono cinvolti dei pedoni su strade urbane: Totali,Incidenti in cui sono cinvolti dei pedoni su strade urbane: Morti,Incidenti in cui sono cinvolti dei pedoni su strade urbane: feriti,Incidenti in cui sono cinvolti dei pedoni su strade  extraurbane: Totali,Incidenti in cui sono cinvolti dei pedoni su strade  extraurbane: Morti,Incidenti in cui sono cinvolti dei pedoni su strade  extraurbane: feriti,
Valle d'Aosta,2013,315,7,448,69,0,81,42,2,56,105,2,147,65,2,107,22,0,38,8,1,11,2,0,4,2,0,4,53,0,53,12,0,12
Lombardia,2013,33590,422,46335,7527,102,8498,1886,91,2404,17353,72,23317,3502,104,5512,1738,11,3162,819,30,1650,466,3,1049,299,9,743,3884,55,3829,165,16,149
Trentino Alto Adige,2013,3169,59,4180,595,9,655,434,17,525,1168,4,1442,639,17,950,142,2,209,116,4,243,29,0,63,46,6,93,350,5,345,60,2,58
Veneto,2013,13792,299,18979,2357,66,2621,1177,82,1376,6681,46,8778,2264,76,3501,648,7,1154,385,14,804,140,0,349,140,8,396,1164,31,1133,112,12,100
Friuli Venezia Giulia,2013,3304,83,4590,695,25,770,327,17,405,1512,14,2050,479,19,756,154,2,276,82,3,182,29,0,64,26,3,87,380,15,365,20,5,15
Liguria,2013,8772,85,11074,2662,31,3005,537,20,709,4254,14,5247,632,15,955,404,4,621,128,0,237,94,0,166,61,1,134,1363,19,1344,33,3,30
Emilia Romagna,2013,18135,344,24914,3041,71,3416,1555,98,1897,8994,58,11757,2764,95,4447,912,5,1562,526,12,1068,169,1,344,174,4,423,1576,32,1544,110,22,88
Italia Settentrionale,2013,92335,1558,126890,19291,374,21673,7038,381,8719,45250,249,60310,11859,397,18753,4583,33,8122,2316,77,4680,1151,6,2498,847,41,2135,10342,191,10151,574,65,509
Toscana,2013,16231,224,21663,2979,58,3346,1153,42,1454,8611,57,10923,1865,42,2981,878,8,1444,360,9,746,274,4,483,111,4,286,1984,42,1942,112,11,101
Umbria,2013,2402,61,3447,487,14,555,299,13,387,973,10,1357,431,20,716,93,0,170,80,3,162,20,0,50,19,1,50,267,8,259,18,1,17
Marche,2013,5549,86,7961,1115,22,1245,534,20,646,2570,12,3631,842,21,1424,275,2,503,123,7,270,48,2,124,42,0,118,675,12,663,35,1,34
Lazio,2013,22167,366,30781,4566,107,5221,1361,77,1694,11017,55,14888,2685,93,4363,1222,9,2001,607,12,1199,477,4,822,232,9,593,2877,57,2820,142,13,129
Italia Centrale,2013,46349,737,63852,9147,201,10367,3347,152,4181,23171,134,30799,5823,176,9484,2468,19,4118,1170,31,2377,819,10,1479,404,14,1047,5803,119,5684,307,26,281
Abruzzo,2013,3603,70,5464,564,23,648,379,16,520,1716,12,2536,617,17,1065,166,2,311,91,0,214,36,0,84,34,0,86,333,12,321,24,5,19
Molise,2013,507,26,800,98,3,116,90,8,114,176,0,272,104,9,203,10,0,23,24,6,63,3,0,6,2,0,3,52,1,51,5,1,4
Campania,2013,9100,273,13848,1908,54,2280,705,61,891,4268,48,6581,1383,55,2383,449,2,795,237,9,542,60,1,126,90,43,250,1073,28,1045,58,15,43
Puglia,2013,10190,224,17123,1435,31,1707,1039,70,1464,5332,30,8839,1582,72,3251,408,1,842,206,17,559,123,1,272,65,2,189,1023,12,1011,51,13,38
Basilicata,2013,888,22,1477,166,2,197,210,5,300,254,1,403,200,12,431,23,0,49,23,0,63,5,0,14,7,2,20,111,1,110,13,0,13
Calabria,2013,2773,98,4721,435,25,524,383,23,534,990,13,1648,659,32,1299,108,0,208,120,2,296,22,0,53,56,3,159,229,10,219,33,3,30
Sicilia,2013,11821,254,17724,2142,55,2488,899,62,1224,6606,42,9622,1266,65,2455,568,3,1076,199,24,485,84,3,187,57,0,187,1172,26,1146,40,9,31
Sardegna,2013,3661,123,5522,690,24,773,511,32,661,1494,18,2195,613,43,1145,171,1,330,97,5,220,48,0,112,37,0,86,517,10,507,23,2,21
Italia Meridionale e Insulare,2013,42543,1090,66679,7438,217,8733,4216,277,5708,20836,164,32096,6424,305,12232,1903,9,3634,997,63,2442,381,5,854,348,50,980,4510,100,4410,247,48,199
Totale 2013,2013,181227,3385,257421,35876,792,40773,14601,810,18608,89257,547,123205,24106,878,40469,8954,61,15874,4483,171,9499,2351,21,4831,1599,105,4162,20655,410,20245,1128,139,989
